Value,Rechercheweg
Bezirksamt Friedrichshain-Kreuzberg von Berlin - Vermessung,publisher_name
aachen,publisher_name
Amt für Geoinformation und Bodenordnung,publisher_name
"Archäologisches Museum Hamburg, Bodendenkmalpflege",publisher_name
"BA Mitte, OE QPK",publisher_name
"Behörde für Inneres und Sport, Polizei Hamburg",publisher_name
"Behörde für Inneres und Sport, Polizei Hamburg, Pressestelle, PÖA 1",publisher_name
Behörde für Justiz und Gleichstellung,publisher_name
Behörde für Schule und Berufsbildung,publisher_name
Behörde für Stadtentwicklung und Umwelt,publisher_name
Behörde für Stadtentwicklung und Wohnen,publisher_name
Behörde für Stadtentwicklung und Wohnen (BSW),publisher_name
"Behörde für Stadtentwicklung und Wohnen (BSW), Amt für Landesplanung und Stadtentwicklung, Landes- und Stadtentwicklung (LP 2)",publisher_name
Behörde für Umwelt und Energie,publisher_name
Behörde für Umwelt und Energie (BUE),publisher_name
"Behörde für Umwelt und Energie (BUE), Energie und Klima (E), E1 - Energie, E 13 - Erneuerbare Energien - Wärmekonzepte",publisher_name
"Behörde für Umwelt und Energie (BUE), Naturschutz, Grünplanung und Bodenschutz (N)",publisher_name
"Behörde für Umwelt und Energie (BUE), Naturschutz, Grünplanung und Bodenschutz (N), N1 - Landschaftsplanung und Stadtgrün",publisher_name
"Behörde für Umwelt und Energie (BUE), Naturschutz, Grünplanung und Bodenschutz (N), N2 - Bodenschutz und Altlasten",publisher_name
"Behörde für Umwelt und Energie (BUE), Naturschutz, Grünplanung und Bodenschutz (N), N2 - Bodenschutz/Altlasten",publisher_name
"Behörde für Umwelt und Energie (BUE), Präsidialabteilung (BUE), P 3 - Öffentlichkeitsarbeit und Kommunikation, P 32 - Presse und Online-Kommunikation",publisher_name
"Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA)",publisher_name
"Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA), Immissionsschutz und Abfallwirtschaft (I)",publisher_name
"Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA), Naturschutz, Grünplanung und Bodenschutz (N)",publisher_name
"Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA), Naturschutz, Grünplanung und Bodenschutz (N), N2 - Bodenschutz und Altlasten",publisher_name
"Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA), Wasser, Abwasser und Geologie (W)",publisher_name
"Berliner Wasserbetriebe, Organisationseinheit: Wasserversorgung",publisher_name
BerlinOnline Stadtportal GmbH & Co KG,publisher_name
"Bezirksamt Charlottenburg-Wilmersdorf von Berlin, Umwelt- und Naturschutzamt",publisher_name
"Bezirksamt Friedrichshain-Kreuzberg von Berlin, Abteilung Bauen, Planen und Facility ManagementServiceeinheit Facility ManagementFachbereich Hochbauservice Energiemanagement, FM-Hoch 4.EWG",publisher_name
Bezirksamt Friedrichshain-Kreuzberg/ Bezirksbürgermeisterbüro,publisher_name
Bezirksamt Friedrichshain-Kreuzberg/ Jugendamt,publisher_name
Bezirksamt Lichtenberg - Stadtentwicklungsamt,publisher_name
"Bezirksamt Lichtenberg, Abteilung Personal, Finanzen, Immobilien und Kultur Serviceeinheit Facility Management",publisher_name
Bezirksamt Marzahn-Hellersdorf von Berlin Jugendamt,publisher_name
"Bezirksamt Marzahn-Hellersdorf von Berlin, SE Facility Management",publisher_name
"Bezirksamt Marzahn-Hellersdorf von Berlin, SE Finanzen",publisher_name
"Bezirksamt Steglitz-Zehlendorf - Abt. Immobilien, Umwelt und Tiefbau, Serviceeinheit Facility Management",publisher_name
Bezirksamt Steglitz-Zehlendorf - Büro der Bezirksbürgermeisterin,publisher_name
Bezirksamt Steglitz-Zehlendorf - Jugendamt,publisher_name
Bezirksamt Steglitz-Zehlendorf - Schulamt und Hochbauamt,publisher_name
Bezirksamt Steglitz-Zehlendorf - Straßen- und Grünflächenamt,publisher_name
Bezirksamt Treptow-Köpenick - Büro Bezirksbürgermeister,publisher_name
"Bezirksämter, Bezirksamt Hamburg-Mitte, Dezernat Steuerung und Service, Interner Service, Katastrophen- und Zivilschutz",publisher_name
"Bezirksämter, Bezirksamt Harburg",publisher_name
bonn,publisher_name
Der Polizeipräsident in Berlin,publisher_name
Dortmund,publisher_name
duisburg,publisher_name
düsseldorf,publisher_name
Fachstelle für Geoinformationen Süd beim WSA Regensburg (FGS),publisher_name
"Freie Hansestadt Bremen, Senator für Kultur, Landesamt für Denkmalpflege",publisher_name
gelsenkirchen,publisher_name
Hamburg Port Authority,publisher_name
Hamburger Wasserwerke GmbH,publisher_name
köln,publisher_name
LAGeSo,publisher_name
meerbusch,publisher_name
münster,publisher_name
S-Bahn Hamburg GmbH,publisher_name
"Stadt Braunschweig, Fachbereich Stadtplanung und Umweltschutz, Abt. Geoinformation",publisher_name
"Stadtmuseum Berlin, eCulture",publisher_name
Wassertourismus in Schleswig-Holstein e.V.,publisher_name
wuppertal,publisher_name
Berliner Umweltportal,publisher_name
Berliner Vermessungsämter,publisher_name
Bezirksamt Lichtenberg,publisher_name
Bezirksamt Steglitz-Zehlendorf,publisher_name
Bezirksregierung Arnsberg,publisher_name
Gemeinde Grafschaft,publisher_name
Gemeinsame Normdatei,publisher_name
Jugendamt Lichtenberg,publisher_name
Jugendamt Marzahn-Hellersdorf,publisher_name
Kreis Gütersloh,publisher_name
Kreis Nordfriesland,publisher_name
Kreis Pinneberg,publisher_name
Landeshauptstadt Kiel,publisher_name
Landratsamt Bautzen,publisher_name
Leipziger Verkehrsbetriebe,publisher_name
S-Bahn Stuttgart,publisher_name
Stadt Wuppertal,publisher_name
Stadtverwaltung Leipzig,publisher_name
Verbandsgemeide Kastellaun,publisher_name
Verbandsgemeide Kirchberg,publisher_name
Verbandsgemeide Rheinböllen,publisher_name
Verbandsgemeide Simmern,publisher_name
Verbandsgemeinde Brohltal,publisher_name
Verbandsgemeinde Selters,publisher_name
Bezirksamt Friedrichshain-Kreuzberg/ Jugendamt,publisher_name
Aachen,publisher_name
Freie und Hansestadt Bremen,publisher_name
Archäologisches Museum Hamburg,publisher_name
"Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA)",publisher_name
Behörde für Inneres und Sport,publisher_name
Behörde für Stadtentwicklung und Wohnen (BSW),publisher_name
Bezirksamt Friedrichshain-Kreuzberg,publisher_name
"Bezirksamt Marzahn-Hellersdorf von Berlin, Finanzservice",publisher_name
"Bezirksamt Marzahn-Hellersdorf von Berlin, Finanzservice",publisher_name
"Bezirksamt Treptow-Köpenick, Büro des Bezirksbürgermeisters",publisher_name
Bonn,publisher_name
Duisburg,publisher_name
Düsseldorf,publisher_name
"Freie Hansestadt Bremen, der Senator für Kultur",publisher_name
Gelsenkirchen,publisher_name
Elbkinder - Vereinigung Hamburger Kindertagesstätten gGmbH,publisher_name
Köln,publisher_name
Senatsverwaltung für Gesundheit und Soziales Berlin,publisher_name
Neuss,publisher_name
Münster,publisher_name
Wuppertal,publisher_name
Bezirksamt Lichtenberg,publisher_name
Stadt Andernach,publisher_name
Aachen,publisher_name
Stadtverwaltung Leipzig,publisher_name
Behörde für Stadtentwicklung und Wohnen (BSW),publisher_name
"Behörde für Umwelt und Energie (BUE), Wasser, Abwasser und Geologie (W)",publisher_name
"Behörde für Umwelt und Energie (BUE), Immissionsschutz und Abfallwirtschaft (I)",publisher_name
Landesbetrieb Geoinformation und Vermessung,publisher_name
Bonn,publisher_name
Duisburg,publisher_name
Düsseldorf,publisher_name
Gelsenkirchen,publisher_name
Köln,publisher_name
Senatsverwaltung für Gesundheit und Soziales Berlin,publisher_name
Neuss,publisher_name
Münster,publisher_name
Stadt Wuppertal,publisher_name
Siegburg,publisher_name
Titz,publisher_name
Vettweiß,publisher_name
Bad Münstereifel,publisher_name
Amt Süderbrarup,publisher_name
"Bezirksamt Lichtenberg, Abteilung Schule, Sport und Facility Management, Serviceeinheit Facility Management",publisher_name
VMZ Berlin Betreibergesellschaft mbH,publisher_name
Verkehrs Management Zentrale Bremen,publisher_name
Stadt Dormagen,publisher_name
Stadt Dormagen (SWD),publisher_name
Feuerwehr Düsseldorf,publisher_name
Landeshauptstadt Düsseldorf - Kulturamt,publisher_name
Landeshauptstadt Düsseldorf - Kämmerei,publisher_name
Landeshauptstadt Düsseldorf - Stadtplanungsamt,publisher_name
Landeshauptstadt Düsseldorf – Amt für Statistik und Wahlen,publisher_name
Landeshauptstadt Düsseldorf – Sportamt,publisher_name
Landeshauptstadt Düsseldorf – Stadtentwässerungsbetrieb,publisher_name
"Stadt Frankfurt am Main, Straßenverkehrsamt Verkehrsmanagement",publisher_name
Stadt Fürstenwalde/Spree - Fachgruppe TUIV,publisher_name
StadtHamburg,publisher_name
Transparenzportal Hamburg: Behörde für Stadtentwicklung und Umwelt,publisher_name
Transparenzportal Hamburg: Behörde für Umwelt und Energie,publisher_name
Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE),publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE), Immissionsschutz und Abfallwirtschaft (I)",publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE), Naturschutz, Grünplanung und Bodenschutz (N)",publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE), Wasser, Abwasser und Geologie (W)",publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE), Wasser, Abwasser und Geologie (W), W1 - Wasserwirtschaft",publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE), Wasser, Abwasser und Geologie (W), W1 - Wasserwirtschaft, Grundsatz, Wasserwirtschaftliche Grundlagen, Informationssysteme",publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt und Energie (BUE), Wasser, Abwasser und Geologie (W), W1 - Wasserwirtschaft, Schutz und Bewirtschaftung der Oberflächengewässer",publisher_name
"Transparenzportal Hamburg: Behörde für Umwelt, Klima, Energie und Agrarwirtschaft (BUKEA)",publisher_name
"Transparenzportal Hamburg: Behörde für Verkehr und Mobilitätswende (BVM), Amt Verkehr",publisher_name
"Transparenzportal Hamburg: Behörde für Wirtschaft, Verkehr und Innovation, Amt für Verkehr und Straßenwesen",publisher_name
"Transparenzportal Hamburg: Finanzbehörde, Organisation und Zentrale Dienste",publisher_name
Transparenzportal Hamburg: Hamburg Port Authority,publisher_name
Transparenzportal Hamburg: Hamburger Hochbahn AG,publisher_name
Transparenzportal Hamburg: Hamburger Verkehrsbund GmbH,publisher_name
Transparenzportal Hamburg: Hamburger Verkehrsverbund GmbH,publisher_name
Transparenzportal Hamburg: Landesbetrieb Geoinformation und Vermessung,publisher_name
"Transparenzportal Hamburg: Landesbetrieb Straßen, Brücken und Gewässer",publisher_name
Transparenzportal Hamburg: Landesbetrieb Verkehr (LBV),publisher_name
"Transparenzportal Hamburg: Statistisches Amt für Hamburg und Schleswig-Holstein, Vertrieb des Statistikamts Nord",publisher_name
Stadt Heilbronn,publisher_name
Stadt Herrenberg,publisher_name
Karlsruher Verkehrsverbund (KVV),publisher_name
Stadt Karlsruhe,publisher_name
Stadt Kassel,publisher_name
Stadt Konstanz,publisher_name
Stadtwerke Konstanz,publisher_name
Kreis Herzogtum Lauenburg,publisher_name
"Kreis Paderborn, Amt für Geoinformation, Kataster und Vermessung",publisher_name
Barnimer Energiebeteiligungsgesellschaft mbH,publisher_name
Abfallwirtschaftsbetriebe Münster (AWM),publisher_name
Stadt Münster,publisher_name
Stadt Münster - Wahlamt,publisher_name
VAG Verkehrs-Aktiengesellschaft Nürnberg,publisher_name
Stadt Oldenburg (Oldb),publisher_name
Landeshauptstadt Potsdam (LHP),publisher_name
Digitale Agenda - Stadt Ulm,publisher_name
SWU Stadtwerke Ulm/Neu-Ulm GmbH,publisher_name